

Wikipedia The Free Encyclopedia
Search

    Donate
    Create account
    Log in

Contents hide

    (Top)
    Group A
    Group B
    Group C
    Group D
    Group E
    Group F
    Group G
    Group H
    Group I
    Group J
    Group K
    Group L
    Statistics
    Notes
    References
    External links

2026 FIFA World Cup squads

    Article
    Talk

    Read
    Edit
    View history

Appearance
hide
Text

    Small
    Standard
    Large

Width

    Standard
    Wide

Color

    Automatic
    Light
    Dark

From Wikipedia, the free encyclopedia

The 2026 FIFA World Cup was an international football tournament held in Canada, Mexico, and the United States, from June 11 to July 19, 2026. The 48 national teams involved in the tournament were required to register a squad of up to 26 players, including three goalkeepers. Only players in these squads were eligible to take part in the tournament.[1]

A provisional release list of between 35 and 55 players per national team had to be submitted to FIFA by May 11, 2026, one month prior to the opening match of the tournament. The release lists were not made public by FIFA. From the preliminary squad, the final list of at least 23 and at most 26 players (at least three of whom shall be goalkeepers) per national team had to be submitted to FIFA by June 1, ten days prior to the opening match of the tournament.[2] The squad lists were published by FIFA the following day.[3] In the event that a player on the submitted squad list suffered from an injury or illness prior to his team's first match of the tournament, that player could be replaced at any time up to 24 hours before their first match. The team doctor and the FIFA General Medical Officer had to both confirm that the injury or illness was severe enough to prevent the player from participating in the tournament. Replacement players were limited to the preliminary list.[1]

The position listed for each player is per the official squad list published by FIFA. The age listed for each player is as of June 11, 2026, the first day of the tournament. The numbers of caps and goals listed for each player do not include any matches played after the start of the tournament. The club listed is the club for which the player last played a competitive match prior to the tournament.[note 1] The nationality for each club reflects the national association (not the league) to which the club is affiliated. A flag is included for coaches who are of a different nationality to their team.
Group A
Czech Republic

Coach: Miroslav Koubek

The Czech Republic announced a 54-man preliminary squad on May 12.[4] The squad was reduced to 29 players on May 21.[5] They announced their final squad on May 31.[6]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
3 	DF 	César Montes 	24 February 1997 (aged 29) 	67 	4 	Russian Football Union Lokomotiv Moscow
4 	DF 	Edson Álvarez (captain) 	24 October 1997 (aged 28) 	98 	7 	Turkish Football Federation Fenerbahçe
5 	DF 	Johan Vásquez 	22 October 1998 (aged 27) 	46 	3 	Italian Football Federation Genoa
6 	MF 	Érik Lira 	8 May 2000 (aged 26) 	25 	0 	Mexican Football Federation Cruz Azul
7 	MF 	Luis Romo 	5 June 1995 (aged 31) 	63 	4 	Mexican Football Federation Guadalajara
8 	MF 	Álvaro Fidalgo 	9 April 1997 (aged 29) 	4 	0 	Royal Spanish Football Federation Real Betis
9 	FW 	Raúl Jiménez 	5 May 1991 (aged 35) 	124 	44 	The Football Association Fulham
10 	FW 	Alexis Vega 	25 November 1997 (aged 28) 	52 	7 	Mexican Football Federation Toluca
11 	FW 	Santiago Giménez 	18 April 2001 (aged 25) 	47 	6 	Italian Football Federation AC Milan
12 	GK 	Carlos Acevedo 	19 April 1996 (aged 30) 	7 	0 	Mexican Football Federation Santos Laguna
13 	GK 	Guillermo Ochoa 	13 July 1985 (aged 40) 	152 	0 	Cyprus Football Association AEL Limassol
14 	FW 	Armando González 	20 April 2003 (aged 23) 	7 	1 	Mexican Football Federation Guadalajara
15 	DF 	Israel Reyes 	23 May 2000 (aged 26) 	34 	2 	Mexican Football Federation América
16 	FW 	Julián Quiñones 	24 March 1997 (aged 29) 	22 	2 	Saudi Arabian Football Federation Al-Qadsiah
17 	MF 	Orbelín Pineda 	24 March 1996 (aged 30) 	92 	12 	Hellenic Football Federation AEK Athens
18 	MF 	Obed Vargas 	5 August 2005 (aged 20) 	6 	0 	Royal Spanish Football Federation Atlético Madrid
19 	MF 	Gilberto Mora 	14 October 2008 (aged 17) 	8 	0 	Mexican Football Federation Tijuana
20 	DF 	Mateo Chávez 	12 May 2004 (aged 22) 	10 	0 	Royal Dutch Football Association AZ
21 	FW 	César Huerta 	3 December 2000 (aged 25) 	26 	3 	Royal Belgian Football Association Anderlecht
22 	FW 	Guillermo Martínez 	15 March 1995 (aged 31) 	12 	3 	Mexican Football Federation Pumas UNAM
23 	DF 	Jesús Gallardo 	15 August 1994 (aged 31) 	121 	3 	Mexican Football Federation Toluca
24 	MF 	Luis Chávez 	15 January 1996 (aged 30) 	45 	5 	Russian Football Union Dynamo Moscow
25 	FW 	Roberto Alvarado 	7 September 1998 (aged 27) 	67 	5 	Mexican Football Federation Guadalajara
26 	MF 	Brian Gutiérrez 	17 June 2003 (aged 22) 	7 	2 	Mexican Football Federation Guadalajara
South Africa

Coach: Belgium Hugo Broos

South Africa announced a 32-man preliminary squad on May 21.[10] They announced their final squad on May 27.[11][12]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Ronwen Williams (captain) 	21 January 1992 (aged 34) 	62 	0 	South African Football Association Mamelodi Sundowns
2 	DF 	Thabang Matuludi 	14 January 1999 (aged 27) 	3 	0 	South African Football Association Polokwane City
3 	DF 	Khulumani Ndamane 	5 February 2004 (aged 22) 	5 	0 	South African Football Association Mamelodi Sundowns
4 	MF 	Teboho Mokoena 	24 January 1997 (aged 29) 	51 	9 	South African Football Association Mamelodi Sundowns
5 	MF 	Thalente Mbatha 	6 March 2000 (aged 26) 	15 	3 	South African Football Association Orlando Pirates
6 	DF 	Aubrey Modiba 	22 July 1995 (aged 30) 	44 	3 	South African Football Association Mamelodi Sundowns
7 	FW 	Oswin Appollis 	25 August 2001 (aged 24) 	26 	8 	South African Football Association Orlando Pirates
8 	FW 	Tshepang Moremi 	2 October 2000 (aged 25) 	10 	1 	South African Football Association Orlando Pirates
9 	FW 	Lyle Foster 	3 September 2000 (aged 25) 	27 	10 	The Football Association Burnley
10 	FW 	Relebohile Mofokeng 	23 October 2004 (aged 21) 	13 	0 	South African Football Association Orlando Pirates
11 	MF 	Themba Zwane 	3 August 1989 (aged 36) 	54 	12 	South African Football Association Mamelodi Sundowns
12 	FW 	Thapelo Maseko 	11 November 2003 (aged 22) 	10 	1 	Cyprus Football Association AEL Limassol
13 	MF 	Sphephelo Sithole 	3 March 1999 (aged 27) 	28 	1 	Portuguese Football Federation Tondela
14 	DF 	Mbekezeli Mbokazi 	19 September 2005 (aged 20) 	10 	1 	United States Soccer Federation Chicago Fire FC
15 	FW 	Iqraam Rayners 	19 December 1995 (aged 30) 	14 	4 	South African Football Association Mamelodi Sundowns
16 	GK 	Sipho Chaine 	14 December 1996 (aged 29) 	4 	0 	South African Football Association Orlando Pirates
17 	FW 	Evidence Makgopa 	5 June 2000 (aged 26) 	26 	6 	South African Football Association Orlando Pirates
18 	DF 	Samukele Kabini 	15 March 2004 (aged 22) 	6 	0 	Norwegian Football Federation Molde
19 	DF 	Nkosinathi Sibisi 	22 September 1995 (aged 30) 	20 	0 	South African Football Association Orlando Pirates
20 	DF 	Khuliso Mudau 	26 April 1995 (aged 31) 	32 	1 	South African Football Association Mamelodi Sundowns
21 	DF 	Ime Okon 	20 February 2004 (aged 22) 	8 	1 	German Football Association Hannover 96
22 	GK 	Ricardo Goss 	2 April 1994 (aged 32) 	5 	0 	South African Football Association Siwelele
23 	MF 	Jayden Adams 	5 May 2001 (aged 25) 	9 	1 	South African Football Association Mamelodi Sundowns
24 	DF 	Olwethu Makhanya 	30 April 2004 (aged 22) 	1 	0 	United States Soccer Federation Philadelphia Union
25 	FW 	Kamogelo Sebelebele 	21 July 2002 (aged 23) 	3 	0 	South African Football Association Orlando Pirates
26 	DF 	Bradley Cross 	30 January 2001 (aged 25) 	1 	0 	South African Football Association Kaizer Chiefs
South Korea

Coach: Hong Myung-bo

South Korea announced their final squad on May 16.[13] Cho Yu-min withdrew injured and was replaced by Cho Wi-je on May 31.[14]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Kim Seung-gyu 	30 September 1990 (aged 35) 	87 	0 	Japan Football Association FC Tokyo
2 	DF 	Lee Han-beom 	17 June 2002 (aged 23) 	8 	0 	Danish Football Association Midtjylland
3 	MF 	Lee Gi-hyuk 	7 July 2000 (aged 25) 	3 	0 	Korea Football Association Gangwon FC
4 	DF 	Kim Min-jae 	15 November 1996 (aged 29) 	79 	4 	German Football Association Bayern Munich
5 	DF 	Kim Tae-hyeon 	17 September 2000 (aged 25) 	7 	0 	Japan Football Association Kashima Antlers
6 	MF 	Hwang In-beom 	20 September 1996 (aged 29) 	73 	6 	Royal Dutch Football Association Feyenoord
7 	FW 	Son Heung-min (captain) 	8 July 1992 (aged 33) 	144 	56 	United States Soccer Federation Los Angeles FC
8 	MF 	Paik Seung-ho 	17 March 1997 (aged 29) 	27 	3 	The Football Association Birmingham City
9 	FW 	Cho Gue-sung 	25 January 1998 (aged 28) 	44 	12 	Danish Football Association Midtjylland
10 	MF 	Lee Jae-sung 	10 August 1992 (aged 33) 	105 	15 	German Football Association Mainz 05
11 	MF 	Hwang Hee-chan 	26 January 1996 (aged 30) 	79 	17 	The Football Association Wolverhampton Wanderers
12 	GK 	Song Bum-keun 	15 October 1997 (aged 28) 	3 	0 	Korea Football Association Jeonbuk Hyundai Motors
13 	DF 	Lee Tae-seok 	28 July 2002 (aged 23) 	15 	1 	Austrian Football Association Austria Wien
14 	DF 	Cho Wi-je 	25 August 2001 (aged 24) 	1 	0 	Korea Football Association Jeonbuk Hyundai Motors
15 	DF 	Kim Moon-hwan 	1 August 1995 (aged 30) 	35 	0 	Korea Football Association Daejeon Hana Citizen
16 	DF 	Park Jin-seob 	23 October 1995 (aged 30) 	14 	1 	Chinese Football Association Zhejiang
17 	MF 	Bae Jun-ho 	21 August 2003 (aged 22) 	13 	2 	The Football Association Stoke City
18 	FW 	Oh Hyeon-gyu 	12 April 2001 (aged 25) 	27 	6 	Turkish Football Federation Beşiktaş
19 	MF 	Lee Kang-in 	19 February 2001 (aged 25) 	47 	11 	French Football Federation Paris Saint-Germain
20 	MF 	Yang Hyun-jun 	25 May 2002 (aged 24) 	9 	0 	Scottish Football Association Celtic
21 	GK 	Jo Hyeon-woo 	25 September 1991 (aged 34) 	48 	0 	Korea Football Association Ulsan HD
22 	DF 	Seol Young-woo 	5 December 1998 (aged 27) 	34 	0 	Football Association of Serbia Red Star Belgrade
23 	DF 	Jens Castrop 	29 July 2003 (aged 22) 	7 	0 	German Football Association Borussia Mönchengladbach
24 	MF 	Kim Jin-gyu 	24 February 1997 (aged 29) 	22 	3 	Korea Football Association Jeonbuk Hyundai Motors
25 	MF 	Eom Ji-sung 	9 May 2002 (aged 24) 	9 	2 	Football Association of Wales Swansea City
26 	MF 	Lee Dong-gyeong 	20 September 1997 (aged 28) 	18 	4 	Korea Football Association Ulsan HD
Group B
Bosnia and Herzegovina

Coach: Sergej Barbarez

Bosnia and Herzegovina announced their final squad on May 11.[15][16] Osman Hadžikić withdrew injured and was replaced by Mladen Jurkas on June 1.[17] Nidal Čelik withdrew injured and was replaced by Arjan Malić on June 11.[18]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Nikola Vasilj 	2 December 1995 (aged 30) 	26 	0 	German Football Association FC St. Pauli
2 	DF 	Nihad Mujakić 	15 April 1998 (aged 28) 	12 	1 	Turkish Football Federation Gaziantep
3 	DF 	Dennis Hadžikadunić 	9 July 1998 (aged 27) 	32 	0 	Italian Football Federation Sampdoria
4 	DF 	Tarik Muharemović 	28 February 2003 (aged 23) 	14 	1 	Italian Football Federation Sassuolo
5 	DF 	Sead Kolašinac 	20 June 1993 (aged 32) 	65 	0 	Italian Football Federation Atalanta
6 	MF 	Benjamin Tahirović 	3 March 2003 (aged 23) 	28 	2 	Danish Football Association Brøndby
7 	DF 	Amar Dedić 	18 August 2002 (aged 23) 	28 	1 	Portuguese Football Federation Benfica
8 	MF 	Armin Gigović 	6 April 2002 (aged 24) 	20 	1 	Swiss Football Association Young Boys
9 	FW 	Samed Baždar 	31 January 2004 (aged 22) 	13 	1 	Polish Football Association Jagiellonia Białystok
10 	FW 	Ermedin Demirović 	25 March 1998 (aged 28) 	40 	4 	German Football Association VfB Stuttgart
11 	FW 	Edin Džeko (captain) 	17 March 1986 (aged 40) 	148 	73 	German Football Association Schalke 04
12 	GK 	Mladen Jurkas 	7 October 2007 (aged 18) 	0 	0 	Football Association of Bosnia and Herzegovina Borac Banja Luka
13 	MF 	Ivan Bašić 	30 April 2002 (aged 24) 	17 	0 	Kazakhstan Football Federation Astana
14 	MF 	Ivan Šunjić 	9 October 1996 (aged 29) 	11 	0 	Cyprus Football Association Pafos
15 	MF 	Amar Memić 	20 January 2001 (aged 25) 	13 	1 	Football Association of the Czech Republic Viktoria Plzeň
16 	MF 	Amir Hadžiahmetović 	8 March 1997 (aged 29) 	36 	0 	The Football Association Hull City
17 	MF 	Dženis Burnić 	22 May 1998 (aged 28) 	20 	0 	German Football Association Karlsruher SC
18 	DF 	Nikola Katić 	10 October 1996 (aged 29) 	17 	2 	German Football Association Schalke 04
19 	FW 	Kerim Alajbegović 	21 September 2007 (aged 18) 	10 	1 	Austrian Football Association Red Bull Salzburg
20 	FW 	Esmir Bajraktarević 	10 March 2005 (aged 21) 	16 	1 	Royal Dutch Football Association PSV Eindhoven
21 	DF 	Stjepan Radeljić 	5 September 1997 (aged 28) 	5 	0 	Croatian Football Federation Rijeka
22 	GK 	Martin Zlomislić 	16 August 1998 (aged 27) 	3 	0 	Croatian Football Federation Rijeka
23 	FW 	Haris Tabaković 	20 June 1994 (aged 31) 	10 	4 	German Football Association Borussia Mönchengladbach
24 	DF 	Arjan Malić 	28 August 2005 (aged 20) 	8 	0 	Austrian Football Association Sturm Graz
25 	FW 	Jovo Lukić 	28 November 1998 (aged 27) 	3 	0 	Romanian Football Federation Universitatea Cluj
26 	MF 	Ermin Mahmić 	14 March 2005 (aged 21) 	2 	0 	Football Association of the Czech Republic Slovan Liberec
Canada

Coach: United States Jesse Marsch

Canada announced a 32-man preliminary squad on May 25.[19] They announced their final squad on May 29.[20] Marcelo Flores withdrew injured on May 31 and was replaced by Jayden Nelson on June 9.[21][22]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Dayne St. Clair 	9 May 1997 (aged 29) 	20 	0 	United States Soccer Federation Inter Miami CF
2 	DF 	Alistair Johnston 	8 October 1998 (aged 27) 	58 	1 	Scottish Football Association Celtic
3 	DF 	Alfie Jones 	7 October 1997 (aged 28) 	2 	0 	The Football Association Middlesbrough
4 	DF 	Luc de Fougerolles 	12 October 2005 (aged 20) 	13 	0 	Royal Belgian Football Association Dender EH
5 	DF 	Joel Waterman 	24 January 1996 (aged 30) 	17 	0 	United States Soccer Federation Chicago Fire FC
6 	MF 	Mathieu Choinière 	7 February 1999 (aged 27) 	23 	0 	United States Soccer Federation Los Angeles FC
7 	MF 	Stephen Eustáquio 	21 December 1996 (aged 29) 	56 	4 	United States Soccer Federation Los Angeles FC
8 	MF 	Ismaël Koné 	16 June 2002 (aged 23) 	40 	4 	Italian Football Federation Sassuolo
9 	FW 	Cyle Larin 	17 April 1995 (aged 31) 	90 	30 	The Football Association Southampton
10 	FW 	Jonathan David 	14 January 2000 (aged 26) 	77 	39 	Italian Football Federation Juventus
11 	MF 	Liam Millar 	27 September 1999 (aged 26) 	41 	1 	The Football Association Hull City
12 	FW 	Tani Oluwaseyi 	15 May 2000 (aged 26) 	24 	2 	Royal Spanish Football Federation Villarreal
13 	DF 	Derek Cornelius 	25 November 1997 (aged 28) 	44 	1 	Scottish Football Association Rangers
14 	MF 	Jacob Shaffelburg 	26 November 1999 (aged 26) 	31 	6 	United States Soccer Federation Los Angeles FC
15 	DF 	Moïse Bombito 	30 March 2000 (aged 26) 	20 	0 	French Football Federation Nice
16 	GK 	Maxime Crépeau 	11 May 1994 (aged 32) 	32 	0 	United States Soccer Federation Orlando City SC
17 	FW 	Tajon Buchanan 	8 February 1999 (aged 27) 	60 	8 	Royal Spanish Football Federation Villarreal
18 	GK 	Owen Goodman 	27 November 2003 (aged 22) 	0 	0 	The Football Association Barnsley
19 	DF 	Alphonso Davies (captain) 	2 November 2000 (aged 25) 	58 	15 	German Football Association Bayern Munich
20 	FW 	Ali Ahmed 	10 October 2000 (aged 25) 	24 	1 	The Football Association Norwich City
21 	MF 	Jonathan Osorio 	12 June 1992 (aged 33) 	90 	10 	Canadian Soccer Association Toronto FC
22 	DF 	Richie Laryea 	7 January 1995 (aged 31) 	75 	1 	Canadian Soccer Association Toronto FC
23 	DF 	Niko Sigur 	9 September 2003 (aged 22) 	19 	2 	Croatian Football Federation Hajduk Split
24 	FW 	Promise David 	3 July 2001 (aged 24) 	10 	3 	Royal Belgian Football Association Union Saint-Gilloise
25 	MF 	Nathan Saliba 	7 February 2004 (aged 22) 	15 	2 	Royal Belgian Football Association Anderlecht
26 	FW 	Jayden Nelson 	26 September 2002 (aged 23) 	14 	3 	United States Soccer Federation Austin FC
Qatar

Coach: Spain Julen Lopetegui

Qatar announced a 34-man preliminary squad on May 12.[23] The squad was extended to 35 players on May 18,[24] then reduced to 28 players on May 25.[25] They announced their final squad on June 1.[26]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Mahmud Abunada 	5 February 2000 (aged 26) 	6 	0 	Qatar Football Association Al-Rayyan
2 	DF 	Pedro Miguel 	6 August 1990 (aged 35) 	105 	3 	Qatar Football Association Al-Sadd
3 	DF 	Lucas Mendes 	3 July 1990 (aged 35) 	25 	1 	Qatar Football Association Al-Wakrah
4 	DF 	Issa Laye 	22 December 1997 (aged 28) 	4 	0 	Qatar Football Association Al-Arabi
5 	DF 	Jassem Gaber 	20 February 2002 (aged 24) 	32 	1 	Qatar Football Association Al-Rayyan
6 	MF 	Abdulaziz Hatem 	1 January 1990 (aged 36) 	119 	11 	Qatar Football Association Al-Rayyan
7 	FW 	Ahmed Alaaeldin 	31 January 1993 (aged 33) 	68 	9 	Qatar Football Association Al-Rayyan
8 	FW 	Edmilson Junior 	19 August 1994 (aged 31) 	16 	0 	Qatar Football Association Al-Duhail
9 	FW 	Mohammed Muntari 	20 December 1993 (aged 32) 	67 	16 	Qatar Football Association Al-Gharafa
10 	FW 	Hassan Al-Haydos (captain) 	11 December 1990 (aged 35) 	186 	41 	Qatar Football Association Al-Sadd
11 	FW 	Akram Afif 	18 November 1996 (aged 29) 	125 	39 	Qatar Football Association Al-Sadd
12 	MF 	Karim Boudiaf 	16 September 1990 (aged 35) 	118 	5 	Qatar Football Association Al-Duhail
13 	DF 	Ayoub Al-Oui 	11 March 2005 (aged 21) 	6 	0 	Qatar Football Association Al-Gharafa
14 	DF 	Homam Ahmed 	25 August 1999 (aged 26) 	68 	3 	Royal Spanish Football Federation Cultural Leonesa
15 	FW 	Yusuf Abdurisag 	6 August 1999 (aged 26) 	39 	3 	Qatar Football Association Al-Wakrah
16 	DF 	Boualem Khoukhi 	9 July 1990 (aged 35) 	116 	20 	Qatar Football Association Al-Sadd
17 	MF 	Ahmed Al-Ganehi 	22 September 2000 (aged 25) 	13 	1 	Qatar Football Association Al-Gharafa
18 	DF 	Sultan Al-Brake 	7 April 1996 (aged 30) 	17 	0 	Qatar Football Association Al-Duhail
19 	FW 	Almoez Ali 	19 August 1996 (aged 29) 	115 	55 	Qatar Football Association Al-Duhail
20 	MF 	Ahmed Fathy 	25 January 1993 (aged 33) 	48 	0 	Qatar Football Association Al-Arabi
21 	GK 	Salah Zakaria 	24 April 1999 (aged 27) 	8 	0 	Qatar Football Association Al-Duhail
22 	GK 	Meshaal Barsham 	14 February 1998 (aged 28) 	52 	0 	Qatar Football Association Al-Sadd
23 	MF 	Assim Madibo 	22 October 1996 (aged 29) 	51 	0 	Qatar Football Association Al-Wakrah
24 	FW 	Tahsin Jamshid 	16 June 2006 (aged 19) 	3 	0 	Qatar Football Association Al-Duhail
25 	DF 	Al-Hashmi Al-Hussain 	15 August 2003 (aged 22) 	8 	0 	Qatar Football Association Al-Arabi
26 	FW 	Mohamed Manai 	25 October 2002 (aged 23) 	10 	0 	Qatar Football Association Al-Shamal
Switzerland

Coach: Murat Yakin

Switzerland announced their final squad through a social media campaign on May 18 and 19,[27] which was officially confirmed on May 20.[28]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Gregor Kobel 	6 December 1997 (aged 28) 	21 	0 	German Football Association Borussia Dortmund
2 	DF 	Miro Muheim 	24 March 1998 (aged 28) 	10 	0 	German Football Association Hamburger SV
3 	DF 	Silvan Widmer 	5 March 1993 (aged 33) 	60 	5 	German Football Association Mainz 05
4 	DF 	Nico Elvedi 	30 September 1996 (aged 29) 	67 	3 	German Football Association Borussia Mönchengladbach
5 	DF 	Manuel Akanji 	19 July 1995 (aged 30) 	81 	4 	Italian Football Federation Inter Milan
6 	MF 	Denis Zakaria 	20 November 1996 (aged 29) 	65 	3 	French Football Federation Monaco
7 	FW 	Breel Embolo 	14 February 1997 (aged 29) 	86 	24 	French Football Federation Rennes
8 	MF 	Remo Freuler 	15 April 1992 (aged 34) 	88 	11 	Italian Football Federation Bologna
9 	MF 	Johan Manzambi 	14 October 2005 (aged 20) 	12 	3 	German Football Association SC Freiburg
10 	MF 	Granit Xhaka (captain) 	27 September 1992 (aged 33) 	146 	17 	The Football Association Sunderland
11 	FW 	Dan Ndoye 	25 October 2000 (aged 25) 	31 	8 	The Football Association Nottingham Forest
12 	GK 	Yvon Mvogo 	6 June 1994 (aged 32) 	13 	0 	French Football Federation Lorient
13 	DF 	Ricardo Rodriguez 	25 August 1992 (aged 33) 	138 	9 	Royal Spanish Football Federation Real Betis
14 	MF 	Ardon Jashari 	30 July 2002 (aged 23) 	8 	0 	Italian Football Federation AC Milan
15 	MF 	Djibril Sow 	6 February 1997 (aged 29) 	52 	0 	Royal Spanish Football Federation Sevilla
16 	FW 	Christian Fassnacht 	11 November 1993 (aged 32) 	23 	5 	Swiss Football Association Young Boys
17 	FW 	Rubén Vargas 	5 August 1998 (aged 27) 	61 	11 	Royal Spanish Football Federation Sevilla
18 	DF 	Eray Cömert 	4 February 1998 (aged 28) 	22 	0 	Royal Spanish Football Federation Valencia
19 	FW 	Noah Okafor 	24 May 2000 (aged 26) 	25 	2 	The Football Association Leeds United
20 	MF 	Michel Aebischer 	6 January 1997 (aged 29) 	40 	2 	Italian Football Federation Pisa
21 	GK 	Marvin Keller 	3 July 2002 (aged 23) 	1 	0 	Swiss Football Association Young Boys
22 	MF 	Fabian Rieder 	16 February 2002 (aged 24) 	28 	1 	German Football Association FC Augsburg
23 	FW 	Zeki Amdouni 	4 December 2000 (aged 25) 	29 	11 	The Football Association Burnley
